stateur,statemb,state,age,tenure,joblost,nwhite,school12,sex,bluecol,smsa,married,dkids,dykids,yrdispl,rr,head,ui,portfolio,derivatives,insurance,Sharpe
5.8,245,56,26,1,other,no,no,male,yes,yes,yes,no,no,10,0.4981949,yes,yes,no,no,no,0.0
6.5,180,21,47,2,seasonal_job_ended,no,no,male,yes,no,yes,yes,no,4,0.5,yes,no,yes,yes,yes,1.0
7.7,171,81,46,9,other,no,yes,male,yes,no,yes,yes,no,4,0.19,yes,no,yes,yes,yes,0.38
10.0,150,94,25,3,slack_work,no,no,female,yes,no,no,no,no,1,0.4686567,no,yes,no,no,no,0.0
11.6,84,32,58,29,other,no,no,male,yes,yes,yes,no,no,1,0.187251,yes,yes,no,no,no,0.0
7.2,260,21,60,31,other,no,yes,male,yes,yes,yes,no,no,10,0.2594937,yes,no,no,no,no,0.0
11.8,205,23,53,1,slack_work,no,no,male,yes,yes,yes,yes,no,2,0.5172414,yes,yes,yes,yes,yes,1.0344828
9.0,161,33,35,16,position_abolished,yes,yes,female,yes,yes,yes,yes,yes,4,0.4813665,no,yes,yes,yes,yes,0.962733
5.1,166,93,26,1,other,yes,no,male,yes,yes,yes,no,no,8,0.3950617,no,no,no,no,no,0.0
18.0,211,55,20,2,slack_work,no,no,male,yes,no,no,no,no,2,0.5206186,no,no,no,no,no,0.0
9.4,136,93,25,3,slack_work,no,no,male,yes,yes,no,no,no,1,0.3408072,no,yes,no,no,no,0.0
8.5,212,94,53,1,other,no,no,male,yes,no,yes,no,no,10,0.1761603,yes,no,no,no,no,0.0
7.5,188,11,29,2,slack_work,no,yes,male,yes,no,no,no,no,10,0.5907173,yes,yes,no,no,no,0.0
9.0,124,11,39,1,other,no,no,male,yes,no,yes,yes,no,2,0.5923077,yes,yes,yes,yes,yes,1.1846154
9.1,214,23,32,1,slack_work,no,no,male,yes,yes,yes,yes,yes,3,0.3574879,yes,no,yes,yes,yes,0.7149758
9.0,161,33,48,15,slack_work,no,no,male,yes,yes,yes,no,no,4,0.322,yes,yes,no,no,no,0.0
6.1,163,47,24,1,slack_work,no,no,male,yes,yes,yes,yes,yes,2,0.2962963,yes,yes,yes,yes,yes,0.5925926
6.5,178,95,38,6,other,no,yes,male,yes,yes,yes,yes,yes,2,0.521605,yes,no,yes,yes,yes,1.04321
8.5,212,94,36,2,slack_work,no,yes,male,yes,no,yes,yes,no,10,0.2113924,yes,no,yes,yes,yes,0.4227848
8.5,212,94,22,1,slack_work,yes,no,male,yes,no,no,no,no,10,0.4937759,no,no,no,no,no,0.0
3.8,192,16,34,14,other,no,yes,male,yes,yes,yes,no,no,5,0.2394904,yes,no,no,no,no,0.0
4.0,255,14,24,1,slack_work,no,no,male,yes,yes,no,no,no,8,0.5,yes,yes,no,no,no,0.0
5.7,165,86,33,1,slack_work,no,yes,male,yes,yes,yes,yes,yes,10,0.3915663,yes,yes,yes,yes,yes,0.7831326
6.8,150,59,24,3,other,no,no,male,yes,no,yes,yes,no,4,0.5,yes,no,yes,yes,yes,1.0
5.8,166,93,28,1,slack_work,no,no,male,yes,yes,yes,yes,yes,6,0.3943299,yes,yes,yes,yes,yes,0.7886598
7.7,125,59,32,3,slack_work,no,yes,male,yes,yes,no,no,no,1,0.4149254,yes,no,no,no,no,0.0
8.5,212,94,53,4,seasonal_job_ended,no,no,male,yes,yes,yes,no,no,10,0.3523207,yes,no,no,no,no,0.0
8.0,168,74,36,2,other,no,no,male,yes,yes,yes,yes,yes,2,0.5204082,yes,yes,yes,yes,yes,1.0408164
5.1,166,93,47,1,slack_work,no,no,male,yes,yes,yes,yes,no,8,0.3938053,no,yes,yes,yes,yes,0.7876106
5.3,166,93,29,4,other,no,yes,male,yes,yes,no,no,no,7,0.302,no,yes,no,no,no,0.0
8.5,212,94,23,2,slack_work,no,no,male,yes,yes,no,no,no,10,0.3523207,yes,no,no,no,no,0.0
6.6,224,74,27,3,slack_work,yes,no,female,yes,yes,yes,yes,yes,10,0.497191,no,yes,yes,yes,yes,0.994382
5.8,245,56,26,7,other,no,no,male,yes,no,yes,no,no,10,0.4911392,yes,yes,no,no,no,0.0
4.7,96,32,41,3,other,no,no,female,yes,yes,no,no,no,8,0.5540541,yes,no,no,no,no,0.0
7.1,181,72,52,1,other,no,no,female,yes,no,no,no,no,10,0.5217391,yes,yes,no,no,no,0.0
6.1,206,82,41,3,other,no,no,male,yes,no,yes,yes,no,10,0.5021097,yes,yes,yes,yes,yes,1.0042194
7.0,143,42,23,1,slack_work,no,no,male,yes,no,no,no,no,3,0.5672269,no,no,no,no,no,0.0
5.4,167,56,34,3,slack_work,yes,no,female,yes,no,no,yes,yes,4,0.5,no,no,yes,yes,yes,1.0
4.4,120,46,24,1,position_abolished,no,no,male,yes,no,no,no,no,3,0.5410628,no,no,no,no,no,0.0
7.5,210,93,42,6,slack_work,no,no,male,yes,yes,yes,yes,no,10,0.3936652,yes,yes,yes,yes,yes,0.7873304
4.6,176,73,22,1,slack_work,no,yes,female,yes,yes,yes,yes,yes,1,0.5201794,no,yes,yes,yes,yes,1.0403588
9.1,214,23,31,10,other,no,yes,female,yes,no,no,yes,yes,3,0.5203046,yes,yes,yes,yes,yes,1.0406092
9.7,188,94,26,1,slack_work,no,no,male,yes,yes,no,no,no,4,0.3133333,no,yes,no,no,no,0.0
5.6,200,59,44,2,slack_work,no,yes,male,yes,yes,no,no,no,8,0.4976959,yes,yes,no,no,no,0.0
5.1,166,93,21,1,seasonal_job_ended,no,no,female,yes,yes,yes,yes,yes,8,0.3965517,no,no,yes,yes,yes,0.7931034
7.4,168,33,27,2,slack_work,yes,no,male,yes,yes,no,no,no,6,0.4823529,no,yes,no,no,no,0.0
5.8,245,56,43,5,slack_work,yes,no,female,yes,no,no,yes,no,10,0.5,yes,yes,yes,yes,yes,1.0
11.8,205,23,25,4,slack_work,no,yes,male,yes,yes,no,no,no,2,0.3103932,yes,yes,no,no,no,0.0
4.1,198,44,20,1,position_abolished,yes,no,male,yes,yes,yes,no,no,10,0.3985507,yes,no,no,no,no,0.0
8.9,189,74,26,1,other,no,no,male,yes,yes,no,no,no,5,0.5169492,yes,no,no,no,no,0.0
6.0,156,16,23,4,slack_work,no,no,male,yes,no,yes,no,no,2,0.5016835,yes,yes,no,no,no,0.0
18.0,211,55,33,12,slack_work,no,no,male,yes,no,yes,yes,no,2,0.5208333,yes,yes,yes,yes,yes,1.0416666
8.0,168,74,25,8,seasonal_job_ended,no,no,male,yes,yes,yes,yes,no,2,0.5185185,yes,yes,yes,yes,yes,1.037037
6.7,210,74,54,3,slack_work,no,no,male,yes,yes,no,no,no,8,0.518732,yes,yes,no,no,no,0.0
5.3,166,93,42,4,slack_work,no,no,male,yes,yes,yes,yes,yes,7,0.3318681,yes,yes,yes,yes,yes,0.6637362
5.7,184,31,45,22,other,yes,no,female,yes,yes,yes,no,no,9,0.5,no,yes,no,no,no,0.0
5.4,125,21,26,3,slack_work,no,no,male,yes,yes,yes,yes,yes,2,0.5,yes,yes,yes,yes,yes,1.0
6.7,166,93,32,3,other,no,no,male,yes,yes,yes,yes,yes,5,0.2076433,yes,no,yes,yes,yes,0.4152866
2.8,256,95,51,8,slack_work,yes,no,male,yes,no,yes,no,no,9,0.5197569,yes,yes,no,no,no,0.0
9.4,136,93,32,3,slack_work,no,no,male,yes,yes,yes,yes,no,1,0.2435897,yes,yes,yes,yes,yes,0.4871794
11.4,168,33,24,2,other,no,no,female,yes,yes,no,no,no,2,0.372428,no,yes,no,no,no,0.0
6.9,291,23,26,7,slack_work,no,no,male,yes,yes,yes,yes,yes,10,0.5189874,yes,yes,yes,yes,yes,1.0379748
6.8,150,59,48,3,other,no,no,male,yes,yes,yes,yes,no,4,0.5,yes,no,yes,yes,yes,1.0
7.2,166,93,48,3,other,no,no,male,yes,yes,yes,no,no,4,0.3018182,yes,yes,no,no,no,0.0
11.5,110,62,27,2,slack_work,no,no,male,yes,yes,yes,no,no,2,0.3148148,yes,no,no,no,no,0.0
3.6,204,56,47,14,other,no,no,female,yes,yes,yes,yes,no,7,0.501529,no,yes,yes,yes,yes,1.003058
5.1,166,93,44,2,other,no,no,female,yes,yes,no,no,no,8,0.3819629,yes,no,no,no,no,0.0
6.2,175,57,37,3,other,no,no,male,yes,no,no,no,no,10,0.4367089,yes,yes,no,no,no,0.0
11.4,168,33,21,3,slack_work,no,no,male,yes,yes,no,yes,no,2,0.5092593,no,yes,yes,yes,yes,1.0185186
6.8,150,59,31,2,slack_work,yes,yes,female,yes,yes,no,yes,yes,4,0.5,yes,no,yes,yes,yes,1.0
11.1,120,63,32,1,slack_work,no,no,male,yes,yes,no,no,no,3,0.2393822,no,no,no,no,no,0.0
8.9,147,31,33,10,position_abolished,no,no,male,yes,yes,yes,yes,no,4,0.4083333,yes,yes,yes,yes,yes,0.8166666
4.7,96,32,22,1,slack_work,no,no,male,yes,yes,no,yes,yes,8,0.3085502,no,yes,yes,yes,yes,0.6171004
5.3,166,93,24,4,slack_work,no,no,male,yes,yes,no,yes,no,7,0.3940678,no,yes,yes,yes,yes,0.7881356
5.0,175,47,35,6,slack_work,no,no,male,yes,yes,yes,yes,no,4,0.3240741,yes,yes,yes,yes,yes,0.6481482
5.2,245,21,60,2,seasonal_job_ended,no,no,male,yes,no,yes,no,no,9,0.2133052,no,yes,no,no,no,0.0
11.5,205,72,27,5,slack_work,yes,yes,female,yes,yes,no,yes,yes,4,0.5224719,yes,yes,yes,yes,yes,1.0449438
4.5,266,23,38,2,seasonal_job_ended,no,yes,male,yes,yes,no,yes,no,8,0.4842767,yes,no,yes,yes,yes,0.9685534
9.4,136,93,58,4,other,no,no,male,yes,yes,yes,no,no,1,0.4179105,yes,yes,no,no,no,0.0
3.9,196,14,60,13,slack_work,no,no,male,yes,yes,yes,no,no,4,0.49,yes,no,no,no,no,0.0
7.5,210,93,28,1,slack_work,no,no,male,yes,yes,no,no,no,10,0.3931398,no,yes,no,no,no,0.0
9.9,105,43,56,19,slack_work,no,no,female,yes,yes,yes,no,no,2,0.2325103,no,no,no,no,no,0.0
10.2,105,43,60,3,other,yes,no,male,yes,yes,yes,no,no,1,0.3492537,yes,yes,no,no,no,0.0
7.2,209,71,29,3,slack_work,yes,no,male,yes,yes,no,no,no,8,0.5,no,yes,no,no,no,0.0
8.0,168,74,22,4,slack_work,no,no,male,yes,yes,yes,no,no,2,0.279321,yes,no,no,no,no,0.0
11.8,205,23,54,1,slack_work,no,no,female,yes,yes,yes,yes,no,2,0.5193799,no,no,yes,yes,yes,1.0387598
4.8,185,14,58,15,other,no,no,female,yes,yes,yes,no,no,3,0.5018587,no,yes,no,no,no,0.0
4.5,184,56,27,2,slack_work,no,no,male,yes,yes,yes,no,no,6,0.5,yes,no,no,no,no,0.0
6.9,193,81,49,1,slack_work,yes,yes,female,yes,no,yes,yes,no,10,0.4885058,no,yes,yes,yes,yes,0.9770116
12.4,183,72,21,1,other,no,no,male,yes,yes,no,no,no,1,0.4358974,no,no,no,no,no,0.0
10.8,225,55,47,3,slack_work,no,no,male,yes,yes,yes,no,no,6,0.5197889,yes,yes,no,no,no,0.0
7.5,210,93,35,3,position_abolished,no,yes,male,yes,yes,no,yes,no,10,0.2430454,yes,no,yes,yes,yes,0.4860908
7.9,84,32,28,5,other,no,no,male,yes,no,yes,yes,yes,4,0.336,yes,yes,yes,yes,yes,0.672
5.6,190,93,38,3,slack_work,yes,yes,male,yes,yes,no,yes,no,9,0.3951368,yes,yes,yes,yes,yes,0.7902736
7.5,210,93,26,4,slack_work,no,yes,male,yes,yes,no,no,no,10,0.3955696,no,no,no,no,no,0.0
7.2,260,21,25,5,seasonal_job_ended,no,no,male,yes,yes,yes,no,no,10,0.329582,yes,yes,no,no,no,0.0
4.1,236,56,33,1,seasonal_job_ended,no,no,male,yes,yes,no,no,no,9,0.5,yes,no,no,no,no,0.0
5.6,190,93,46,5,other,no,no,female,yes,yes,yes,no,no,9,0.3954802,no,yes,no,no,no,0.0
12.2,158,31,55,1,other,no,no,male,yes,yes,yes,yes,no,2,0.3958333,yes,no,yes,yes,yes,0.7916666
11.2,178,91,36,3,slack_work,no,no,female,yes,yes,no,yes,no,2,0.5185185,yes,no,yes,yes,yes,1.037037
3.6,204,56,34,1,other,no,no,male,yes,yes,yes,yes,no,7,0.372,no,no,yes,yes,yes,0.744
9.0,197,73,22,1,slack_work,no,no,male,yes,no,yes,no,no,2,0.5185185,yes,yes,no,no,no,0.0
10.3,190,23,57,30,slack_work,no,no,male,yes,yes,yes,no,no,1,0.5071771,yes,yes,no,no,no,0.0
2.4,156,12,24,7,slack_work,no,no,male,yes,yes,yes,yes,yes,7,0.3647059,yes,no,yes,yes,yes,0.7294118
14.3,182,34,33,7,other,no,yes,female,yes,yes,no,yes,no,1,0.4043825,yes,yes,yes,yes,yes,0.808765
5.6,190,93,24,4,other,no,yes,male,yes,yes,no,no,no,9,0.3786408,no,no,no,no,no,0.0
4.4,225,35,34,13,position_abolished,no,no,male,yes,no,yes,yes,no,9,0.5,yes,yes,yes,yes,yes,1.0
3.8,161,11,37,2,seasonal_job_ended,no,no,male,yes,no,yes,no,no,7,0.4010989,no,yes,no,no,no,0.0
8.8,158,81,31,7,slack_work,no,no,male,yes,no,yes,yes,yes,2,0.5018315,yes,yes,yes,yes,yes,1.003663
7.5,210,93,28,5,position_abolished,no,no,male,yes,yes,no,no,no,10,0.3939394,yes,no,no,no,no,0.0
5.6,190,93,33,1,other,no,yes,male,yes,yes,yes,yes,yes,9,0.2528363,yes,no,yes,yes,yes,0.5056726
7.0,145,63,56,15,slack_work,yes,no,male,yes,yes,no,no,no,8,0.3230769,no,yes,no,no,no,0.0
4.9,180,21,61,10,slack_work,yes,no,male,yes,yes,yes,no,no,6,0.3238095,yes,yes,no,no,no,0.0
5.0,159,54,35,3,other,no,no,female,yes,yes,no,yes,no,5,0.522293,yes,yes,yes,yes,yes,1.044586
7.1,206,33,37,8,slack_work,yes,no,male,yes,yes,yes,yes,no,10,0.3927711,yes,yes,yes,yes,yes,0.7855422
4.6,208,87,27,1,other,yes,no,female,yes,yes,yes,yes,yes,8,0.5,no,no,yes,yes,yes,1.0
5.6,190,93,21,2,slack_work,no,no,male,yes,yes,yes,no,no,9,0.3922652,yes,no,no,no,no,0.0
7.2,260,21,44,2,slack_work,no,no,male,yes,yes,yes,yes,no,10,0.4475982,yes,yes,yes,yes,yes,0.8951964
7.5,177,41,35,3,slack_work,no,no,male,yes,yes,yes,yes,no,1,0.3530466,yes,yes,yes,yes,yes,0.7060932
7.4,213,84,25,1,slack_work,no,no,male,yes,no,no,no,no,5,0.3548387,yes,yes,no,no,no,0.0
5.0,159,54,33,1,seasonal_job_ended,yes,no,male,yes,no,yes,no,no,5,0.5207547,yes,yes,no,no,no,0.0
8.6,115,62,54,18,slack_work,no,no,male,yes,no,no,no,no,3,0.4193548,yes,no,no,no,no,0.0
2.6,239,95,50,1,slack_work,no,no,male,yes,no,no,no,no,8,0.2681347,yes,no,no,no,no,0.0
6.7,166,85,26,2,slack_work,no,no,male,yes,yes,yes,no,no,8,0.4615385,yes,no,no,no,no,0.0
5.7,203,22,49,8,position_abolished,yes,no,female,yes,yes,no,no,no,4,0.5205128,yes,yes,no,no,no,0.0
7.5,275,34,21,1,other,yes,no,female,yes,yes,no,yes,no,9,0.5243056,no,no,yes,yes,yes,1.0486112
11.4,168,33,25,1,slack_work,no,no,female,yes,yes,yes,yes,no,2,0.502439,no,yes,yes,yes,yes,1.004878
6.2,205,91,49,6,slack_work,no,no,male,yes,yes,yes,yes,no,7,0.5198238,yes,yes,yes,yes,yes,1.0396476
6.3,150,59,44,4,other,no,no,female,yes,yes,yes,yes,no,3,0.5024155,no,no,yes,yes,yes,1.004831
11.4,158,92,25,1,slack_work,no,no,female,yes,yes,no,yes,no,1,0.6487805,yes,yes,yes,yes,yes,1.297561
9.7,146,42,46,8,slack_work,no,no,male,yes,no,yes,yes,yes,1,0.5634328,yes,yes,yes,yes,yes,1.1268656
5.7,203,22,21,2,slack_work,no,no,male,yes,yes,yes,no,no,4,0.5075,no,yes,no,no,no,0.0
3.9,167,54,47,10,other,no,no,male,yes,no,yes,yes,no,7,0.1855922,yes,yes,yes,yes,yes,0.3711844
6.2,217,74,31,3,other,no,no,male,yes,yes,yes,yes,no,9,0.5197569,yes,no,yes,yes,yes,1.0395138
9.2,276,34,27,1,slack_work,no,no,male,yes,yes,no,no,no,10,0.5289855,yes,yes,no,no,no,0.0
7.6,166,87,24,3,slack_work,no,no,male,yes,no,yes,no,no,1,0.4147982,no,yes,no,no,no,0.0
6.7,166,93,32,6,other,no,no,male,yes,yes,no,no,no,5,0.3687783,yes,yes,no,no,no,0.0
5.2,160,62,38,1,slack_work,yes,no,female,yes,yes,no,yes,no,9,0.4065041,yes,no,yes,yes,yes,0.8130082
6.4,196,31,50,3,slack_work,no,yes,male,yes,yes,no,no,no,10,0.5,yes,no,no,no,no,0.0
7.3,225,59,21,1,slack_work,no,no,male,yes,yes,yes,no,no,10,0.5,no,no,no,no,no,0.0
7.6,140,52,47,7,other,no,no,male,yes,yes,yes,yes,no,1,0.4,yes,yes,yes,yes,yes,0.8
10.0,156,94,32,4,other,no,yes,female,yes,no,no,no,no,3,0.1563707,no,no,no,no,no,0.0
8.9,147,31,24,4,slack_work,no,no,male,yes,yes,yes,yes,yes,4,0.459375,yes,yes,yes,yes,yes,0.91875
5.4,280,23,34,5,slack_work,no,no,male,yes,yes,yes,yes,yes,9,0.4676113,yes,yes,yes,yes,yes,0.9352226
5.6,190,93,33,3,slack_work,no,no,female,yes,yes,yes,yes,no,9,0.398374,no,no,yes,yes,yes,0.796748
11.7,148,33,57,10,slack_work,no,no,male,yes,yes,yes,no,no,1,0.2644231,yes,yes,no,no,no,0.0
8.1,161,33,32,5,slack_work,no,yes,male,yes,yes,yes,yes,yes,5,0.4020356,yes,yes,yes,yes,yes,0.8040712
11.4,168,33,57,8,other,no,no,male,yes,yes,yes,no,no,2,0.4085779,yes,yes,no,no,no,0.0
8.2,191,41,56,26,other,yes,no,male,yes,yes,yes,yes,yes,2,0.4178499,yes,yes,yes,yes,yes,0.8356998
13.0,225,55,23,3,position_abolished,no,no,male,yes,no,yes,no,no,4,0.375,yes,yes,no,no,no,0.0
7.2,260,21,24,1,slack_work,no,yes,male,yes,yes,no,no,no,10,0.5012658,no,yes,no,no,no,0.0
5.9,182,74,27,3,slack_work,no,no,male,yes,yes,no,no,no,3,0.5225806,no,yes,no,no,no,0.0
8.6,145,64,55,21,other,no,no,female,yes,yes,yes,no,no,10,0.242616,no,yes,no,no,no,0.0
7.5,210,93,60,6,slack_work,yes,no,female,yes,yes,yes,no,no,10,0.3955696,no,yes,no,no,no,0.0
7.7,147,74,25,2,slack_work,yes,no,male,yes,no,yes,yes,yes,1,0.519084,yes,no,yes,yes,yes,1.038168
7.2,260,21,39,1,slack_work,yes,no,male,yes,yes,no,no,no,10,0.4966443,no,yes,no,no,no,0.0
5.6,190,93,33,7,other,no,yes,male,yes,yes,no,no,no,9,0.3157895,no,no,no,no,no,0.0
7.5,210,93,44,15,slack_work,no,no,male,yes,yes,yes,yes,yes,10,0.3924051,yes,yes,yes,yes,yes,0.7848102
5.6,194,84,54,10,slack_work,no,no,male,yes,no,yes,yes,no,3,0.5614525,yes,yes,yes,yes,yes,1.122905
8.0,168,74,44,14,slack_work,yes,yes,male,yes,yes,yes,yes,no,2,0.1677479,yes,yes,yes,yes,yes,0.3354958
7.5,177,41,28,1,other,no,yes,male,yes,no,yes,yes,yes,1,0.4982079,yes,yes,yes,yes,yes,0.9964158
5.8,245,56,30,2,position_abolished,yes,no,female,yes,no,yes,yes,yes,10,0.5021097,no,yes,yes,yes,yes,1.0042194
5.9,186,87,36,1,slack_work,no,yes,male,yes,yes,yes,no,no,4,0.465,yes,yes,no,no,no,0.0
3.5,205,51,40,11,other,no,no,male,yes,yes,yes,yes,no,8,0.4659686,yes,yes,yes,yes,yes,0.9319372
8.4,203,74,33,2,other,no,no,male,yes,yes,yes,no,no,6,0.5238096,yes,no,no,no,no,0.0
7.1,197,73,35,4,other,no,no,male,yes,no,no,no,no,4,0.3283333,yes,yes,no,no,no,0.0
9.4,136,93,25,1,slack_work,no,no,female,yes,yes,no,no,no,1,0.4191617,yes,yes,no,no,no,0.0
7.3,220,71,60,8,other,no,no,female,yes,no,no,no,no,10,0.5020921,yes,yes,no,no,no,0.0
10.0,150,94,39,9,slack_work,no,yes,male,yes,no,no,no,no,1,0.2138284,yes,yes,no,no,no,0.0
5.5,202,88,26,2,other,no,no,male,yes,yes,yes,yes,no,10,0.2025317,yes,yes,yes,yes,yes,0.4050634
10.3,156,94,59,10,position_abolished,no,yes,female,yes,no,yes,no,no,2,0.5185185,no,yes,no,no,no,0.0
10.3,156,94,35,1,slack_work,no,yes,male,yes,no,no,no,no,2,0.1566265,yes,yes,no,no,no,0.0
5.8,145,62,49,7,other,no,no,female,yes,yes,yes,yes,no,7,0.3935484,no,no,yes,yes,yes,0.7870968
9.1,214,23,37,2,other,no,yes,male,yes,yes,yes,yes,no,3,0.5209003,yes,yes,yes,yes,yes,1.0418006
14.3,182,34,52,5,other,no,no,male,yes,no,yes,no,no,1,0.5205128,yes,yes,no,no,no,0.0
7.8,166,93,41,5,other,no,no,female,yes,yes,yes,yes,no,3,0.3690987,no,yes,yes,yes,yes,0.7381974
7.7,147,74,41,15,other,no,no,male,yes,yes,yes,yes,no,1,0.2827586,yes,yes,yes,yes,yes,0.5655172
6.6,165,62,51,24,other,no,no,female,yes,no,yes,no,no,10,0.4042553,no,yes,no,no,no,0.0
6.5,180,21,20,2,other,no,no,male,yes,yes,no,no,no,4,0.5,no,no,no,no,no,0.0
7.5,115,58,25,4,other,no,no,male,yes,yes,no,no,no,2,0.4592593,no,no,no,no,no,0.0
8.5,211,92,35,12,slack_work,no,yes,male,yes,no,yes,yes,yes,5,0.3913043,yes,yes,yes,yes,yes,0.7826086
3.2,205,51,61,8,other,no,no,female,yes,yes,no,no,no,7,0.5,yes,yes,no,no,no,0.0
6.7,166,56,55,1,other,yes,no,male,yes,no,yes,no,no,3,0.5024155,yes,no,no,no,no,0.0
10.4,196,35,37,5,slack_work,yes,no,male,yes,yes,no,yes,yes,2,0.5,no,yes,yes,yes,yes,1.0
7.1,197,73,37,1,slack_work,no,no,male,yes,yes,yes,yes,yes,4,0.4925,yes,no,yes,yes,yes,0.985
8.0,168,74,22,2,other,no,no,female,yes,yes,no,yes,yes,2,0.5185185,no,yes,yes,yes,yes,1.037037
4.1,171,11,42,5,slack_work,no,no,male,yes,no,yes,no,no,8,0.2215569,no,yes,no,no,no,0.0
9.0,282,14,33,3,seasonal_job_ended,no,no,male,yes,yes,no,no,no,10,0.5023474,yes,no,no,no,no,0.0
8.4,180,83,23,2,other,no,no,female,yes,no,yes,no,no,2,0.4608076,no,no,no,no,no,0.0
10.1,136,71,21,1,slack_work,no,no,male,yes,no,yes,yes,yes,2,0.4537037,yes,yes,yes,yes,yes,0.9074074
6.5,115,86,34,3,other,yes,no,male,yes,yes,no,no,no,4,0.52,no,no,no,no,no,0.0
9.0,124,11,40,2,other,no,no,male,yes,no,yes,no,no,2,0.5173745,yes,yes,no,no,no,0.0
14.3,182,34,31,12,other,no,no,male,yes,yes,yes,yes,yes,1,0.5253732,yes,yes,yes,yes,yes,1.0507464
12.2,158,31,26,5,slack_work,no,no,female,yes,no,no,yes,yes,2,0.5,yes,yes,yes,yes,yes,1.0
5.4,139,11,33,2,other,no,no,female,yes,no,yes,yes,no,4,0.5909091,no,yes,yes,yes,yes,1.1818182
5.6,200,59,35,15,other,yes,no,female,yes,yes,no,yes,no,8,0.5,yes,no,yes,yes,yes,1.0
6.6,291,22,42,1,other,no,no,male,yes,yes,no,no,no,10,0.598513,no,yes,no,no,no,0.0
8.0,168,74,20,1,slack_work,no,no,male,yes,yes,no,no,no,2,0.521605,no,no,no,no,no,0.0
6.9,146,13,49,4,slack_work,no,yes,male,yes,no,no,yes,no,2,0.4305177,yes,yes,yes,yes,yes,0.8610354
9.7,166,93,39,1,slack_work,no,no,female,yes,yes,yes,yes,no,2,0.394822,no,yes,yes,yes,yes,0.789644
9.1,214,23,25,6,other,no,no,female,yes,yes,no,no,no,3,0.5207373,yes,yes,no,no,no,0.0
7.2,196,35,28,7,other,no,no,male,yes,no,yes,yes,yes,4,0.5,yes,yes,yes,yes,yes,1.0
6.4,196,31,44,21,other,no,no,male,yes,no,yes,yes,no,10,0.4505814,yes,yes,yes,yes,yes,0.9011628
5.8,190,81,35,1,position_abolished,no,yes,male,yes,no,yes,yes,yes,9,0.1613237,no,yes,yes,yes,yes,0.3226474
10.8,188,94,43,3,other,no,yes,male,yes,yes,yes,yes,no,5,0.4915254,yes,yes,yes,yes,yes,0.9830508
6.7,90,32,24,2,slack_work,no,no,female,yes,yes,yes,no,no,5,0.4489796,no,yes,no,no,no,0.0
4.5,129,45,41,7,other,no,yes,female,yes,no,no,yes,no,1,0.5,yes,yes,yes,yes,yes,1.0
6.9,146,13,44,1,position_abolished,no,yes,female,yes,no,no,yes,no,2,0.5,yes,no,yes,yes,yes,1.0
6.7,270,16,32,4,slack_work,yes,no,male,yes,yes,yes,yes,yes,10,0.5012658,yes,no,yes,yes,yes,1.0025316
9.2,136,88,36,12,other,no,no,male,yes,no,no,no,no,1,0.4537314,no,yes,no,no,no,0.0
4.1,236,56,21,1,slack_work,no,no,female,yes,yes,no,no,no,9,0.3927126,no,no,no,no,no,0.0
10.0,156,94,52,1,position_abolished,no,no,female,yes,yes,yes,yes,no,3,0.5227273,no,yes,yes,yes,yes,1.0454546
9.2,136,88,56,4,position_abolished,no,no,female,yes,no,yes,no,no,1,0.5186567,no,yes,no,no,no,0.0
8.1,147,31,42,1,slack_work,no,yes,male,yes,yes,yes,no,no,5,0.5,yes,yes,no,no,no,0.0
12.2,158,31,33,12,other,no,no,male,yes,yes,yes,yes,yes,2,0.2933105,yes,yes,yes,yes,yes,0.586621
6.3,180,21,27,7,slack_work,yes,no,male,yes,yes,no,no,no,5,0.5,no,no,no,no,no,0.0
7.0,147,31,25,1,other,no,no,male,yes,yes,yes,yes,yes,6,0.3262911,yes,yes,yes,yes,yes,0.6525822
8.4,130,64,42,8,other,no,no,female,yes,no,yes,yes,no,7,0.5,no,no,yes,yes,yes,1.0
11.1,120,63,30,2,slack_work,yes,no,male,yes,yes,no,yes,no,3,0.5396039,no,no,yes,yes,yes,1.0792078
4.2,180,21,36,12,position_abolished,no,no,male,yes,yes,yes,yes,yes,7,0.3604396,yes,yes,yes,yes,yes,0.7208792
6.9,172,14,32,6,slack_work,no,yes,male,yes,yes,no,no,no,2,0.4305556,yes,no,no,no,no,0.0
6.9,177,85,33,10,slack_work,no,no,male,yes,yes,no,no,no,10,0.3406326,yes,yes,no,no,no,0.0
5.3,228,41,31,3,slack_work,no,no,male,yes,yes,yes,yes,yes,5,0.5020408,yes,yes,yes,yes,yes,1.0040816
11.9,110,62,53,4,position_abolished,no,yes,male,yes,no,yes,no,no,1,0.1543287,yes,yes,no,no,no,0.0
4.2,180,21,24,2,other,no,no,male,yes,yes,no,no,no,7,0.5,no,yes,no,no,no,0.0
7.5,210,93,27,1,slack_work,no,no,male,yes,yes,yes,yes,yes,10,0.3001808,yes,yes,yes,yes,yes,0.6003616
6.5,180,21,52,15,other,no,yes,male,yes,yes,no,no,no,4,0.5,yes,yes,no,no,no,0.0
3.6,204,56,40,15,other,yes,no,female,yes,no,no,no,no,7,0.5014663,yes,yes,no,no,no,0.0
3.3,204,16,29,1,other,no,no,male,yes,yes,yes,no,no,6,0.4978903,yes,yes,no,no,no,0.0
